
FullName                                                                                 PSIsContainer
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\.pytest_cache\v\cache\nodeids            False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\.pytest_cache\v\cache\stepwise           False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\audit\full_inventory.txt                 False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app                               True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\routers                           True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\schemas                           True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\services                          True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests                             True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\utils                             True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\__pycache__                       True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\config.py                        False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\dependencies.py                  False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\main.py                          False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\requirements.txt                 False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\__init__.py                      False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\database                      True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\routes                        True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\services                      True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\__pycache__                   True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\main.py                      False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\__init__.py                  False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\database\__pycache__          True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\database\db.py               False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\database\__init__.py         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\database\__pycach...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\database\__pycach...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\routes\__pycache__            True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\routes\factories.py          False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\routes\pollution.py          False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\routes\recommenda...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\routes\__init__.py           False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\routes\__pycache_...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\routes\__pycache_...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\routes\__pycache_...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\routes\__pycache_...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\services\__pycache__          True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\services\ml_servi...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\services\recommen...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\services\__init__.py         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\services\__pycach...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\services\__pycach...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\services\__pycach...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\__pycache__\main....         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\app\__pycache__\__ini...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\routers\__pycache__               True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\routers\factories.py             False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\routers\pollution.py             False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\routers\__init__.py              False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\routers\__pycache__\f...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\routers\__pycache__\p...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\routers\__pycache__\_...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\schemas\__pycache__               True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\schemas\factory.py               False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\schemas\pollution.py             False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\schemas\__init__.py              False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\schemas\__pycache__\f...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\schemas\__pycache__\p...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\schemas\__pycache__\_...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\services\__pycache__              True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\services\factory_serv...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\services\pollution_se...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\services\__init__.py             False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\services\__pycache__\...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\services\__pycache__\...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\services\__pycache__\...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests\__pycache__                 True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests\conftest.py                False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests\test_factories.py          False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests\test_pollution.py          False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests\__init__.py                False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests\__pycache__\con...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests\__pycache__\con...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests\__pycache__\tes...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests\__pycache__\tes...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests\__pycache__\tes...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests\__pycache__\tes...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\tests\__pycache__\__i...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\utils\__pycache__                 True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\utils\data_loader.py             False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\utils\geo_utils.py               False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\utils\__init__.py                False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\utils\__pycache__\dat...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\utils\__pycache__\geo...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\utils\__pycache__\__i...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\__pycache__\config.cp...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\__pycache__\dependenc...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\__pycache__\main.cpyt...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend\__pycache__\__init__....         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\data\output                               True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\data\processed                            True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\data\raw                                  True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\data\output\dashboard.html               False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\data\output\pipeline.log                 False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\data\output\recommendations.csv          False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\data\processed\ml_dataset.par...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\data\raw\factories                        True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\data\raw\pollution                        True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\data\raw\factories\factories.csv         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\data\raw\pollution\pollution_...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\models\feature_importance.png            False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\models\model_report.json                 False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\models\pollution_impact_model...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\models\scaler.pkl                        False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\notebooks\eda.ipynb                      False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\scripts\__pycache__                       True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\scripts\data_collection.py               False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\scripts\__pycache__\data_coll...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ingestion                             True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ml                                    True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\processing                            True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\recommendations                       True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\visualization                         True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\__pycache__                           True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\common.py                            False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\__init__.py                          False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ingestion\__pycache__                 True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ingestion\factory_collect...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ingestion\pollution_colle...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ingestion\__init__.py                False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ingestion\__pycache__\fac...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ingestion\__pycache__\pol...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ingestion\__pycache__\__i...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ml\__pycache__                        True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ml\predict.py                        False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ml\train.py                          False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ml\__init__.py                       False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ml\__pycache__\predict.cp...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ml\__pycache__\train.cpyt...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\ml\__pycache__\__init__.c...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\processing\__pycache__                True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\processing\data_validator.py         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\processing\feature_engine...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\processing\__init__.py               False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\processing\__pycache__\da...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\processing\__pycache__\fe...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\processing\__pycache__\__...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\recommendations\__pycache__           True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\recommendations\engine.py            False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\recommendations\__init__.py          False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\recommendations\__pycache...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\recommendations\__pycache...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\visualization\__pycache__             True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\visualization\dashboard.py           False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\visualization\__init__.py            False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\visualization\__pycache__...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\visualization\__pycache__...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\__pycache__\common.cpytho...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src\__pycache__\__init__.cpyt...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\tests\__pycache__                         True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\tests\test_api.py                        False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\tests\__pycache__\test_api.cp...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\tests\__pycache__\test_api.cp...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\__pycache__\conftest.cpython-...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\__pycache__\conftest.cpython-...         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\__pycache__\main.cpython-312.pyc         False


